parent	slug	label	orden	tooltip	descripcion	activa
0	amenazadas	Amenazadas				TRUE
amenazadas	amenazadas-global	Amenazadas global		IUCN (Unión Internacional para la Conservación de la Naturaleza)	La Lista Roja de UICN es un indicador crítico de la salud de la biodiversidad del mundo que permite agilizar acciones que fomente la conservación de la biodiversidad.	TRUE
amenazadas	amenazadas-nacional	Amenazadas nacional		Ministerio de Ambiente y Desarrollo Sostenible, resolución 1912 de 2017	Mediante la resolución 1912 de 2017 se estableció un listado de especies silvestres continentales y marino costeras que se encuentran amenazadas para Colombia	TRUE
0	cites	CITES		Convención sobre el Comercio Internacional de Especies Amenazadas de Fauna y Flora Silvestres	CITES es un acuerdo internacional concertado entre los gobiernos que tiene como finalidad velar por que el comercio internacional de especímenes de animales y plantas silvestres no constituye una amenaza para la supervivencia de las especies.	TRUE
amenazadas-global	amenazadas-global-ex	EX	12	Extinto	Hace referencia a un taxón en el cual el último individuo vivo ha muerto y no se han logrado encontrar nuevos registros en hábitats con condiciones apropiadas al ciclo de vida y formas del taxón.	TRUE
amenazadas-global	amenazadas-global-ew	EW	11	Extinto en estado silvestre	El taxón solamente sobrevive en cultivo, cautividad o como poblaciones naturalizadas fuera de su distribución original.	TRUE
amenazadas-global	amenazadas-global-cr	CR	10	En peligro crítico	Se ha reducido el tamaño de la población o se ha presentado disminución en la extensión de presencia o área de ocupación que genera un riesgo de extinción extremadamente alto en vida silvestre.	TRUE
amenazadas-global	amenazadas-global-en	EN	9	En peligro	Se ha reducido el tamaño de la población o se ha presentado disminución en la extensión de presencia o área de ocupación que genera un riesgo de extinción muy alto en vida silvestre.	TRUE
amenazadas-global	amenazadas-global-vu	VU	8	Vulnerable	Se ha reducido el tamaño de la población o se ha presentado disminución en la extensión de presencia o área de ocupación que genera un riesgo de extinción alto en vida silvestre.	TRUE
amenazadas-global	amenazadas-global-lr-cd	LR/cd	7	Menor riesgo / dependiente de medidas de conservación	Especies con bajo riesgo de amenaza, generalmente esta categoría se incluyen taxones ampliamente distribuidos	TRUE
amenazadas-global	amenazadas-global-nt	NT	6	Casi amenazado	Al realizar la evaluación no se encontraron los criterios para definirse como En peligro crítico, En peligro o Vulnerable. Sin embargo es posible que los cumpla en un futuro cercano.	TRUE
amenazadas-global	amenazadas-global-lr-nt	LR/nt	5	Casi amenazado	Al realizar la evaluación no se encontraron los criterios para definirse como En peligro crítico, En peligro o Vulnerable. Sin embargo es posible que los cumpla en un futuro cercano. 	TRUE
amenazadas-global	amenazadas-global-lc	LC	4	Preocupación menor	Se realizó la evaluación de riesgo de extensión pero no se cumplieron los criterio para definirlo en alguna categoría de amenaza (En peligro crítico, En peligro, Vulnerable o Casi amenazado)	TRUE
amenazadas-global	amenazadas-global-lr-lc	LR/lc	3	Preocupación menor	Se realizó la evaluación de riesgo de extensión pero no se cumplieron los criterio para definirlo en alguna categoría de amenaza (En peligro crítico, En peligro, Vulnerable o Casi amenazado). Esto influenciado por programas de conservación continuados para la especie o su hábitat. Al interrumpir la realización de estos programas se debe reevaluar la categoría para la especies.	TRUE
amenazadas-global	amenazadas-global-dd	DD	2	Datos insuficientes	No se tiene la información adecuada para realizar una evaluación del riesgo de extensión basado en su distribución y/o condición de la población.	TRUE
amenazadas-global	amenazadas-global-ne	NE	1	No evaluado	No se ha llevado a cabo el proceso de clasificación de acuerdo a los criterios establecidos.	TRUE
