slug_region	pais_publicacion	anio	registros	especies
colombia	AR	1837	1	1
colombia	AR	1967	6	4
colombia	AR	1968	2	2
colombia	AR	1974	3	3
colombia	AR	1975	2	1
colombia	AR	1976	4	4
colombia	AR	1979	2	2
colombia	AR	1984	1	1
colombia	AR	1985	5	5
colombia	AR	1986	16	14
colombia	AR	1987	20	12
colombia	AR	1988	7	5
colombia	AR	1965	2	2
colombia	AR	1989	1	1
colombia	AR	1992	1	1
colombia	AR	1996	1	1
colombia	AR	1997	1	
colombia	AR	1998	2	1
colombia	AR	1999	1	1
colombia	AR	2002	1	1
colombia	AR	2006	1	1
colombia	AR	2007	1	1
colombia	AR	2010	3	3
colombia	AR	2012	4	3
colombia	AR	2016	39	17
colombia	AR	1990	1	1
colombia	AR	1963	2	2
colombia	AR	2011	30	10
colombia	AR	1959	1	1
colombia	AR	1961	1	1
colombia	AR	1905	1	1
colombia	AR	1907	2	1
colombia	AR	1908	5	2
colombia	AR	1909	4	2
colombia	AR	1910	2	
colombia	AR	1911	1	1
colombia	AR	1922	4	3
colombia	AR	1930	2	2
colombia	AR	1935	2	1
colombia	AR	1940	1	1
colombia	AR	1941	2	1
colombia	AR	1906	1	1
colombia	AR	1943	6	4
colombia	AR	1942	3	3
colombia	AR	1953	1	1
colombia	AR	1951	1	1
colombia	AR	1950	1	1
colombia	AR	1949	35	17
colombia	AR	1958	1	1
colombia	AR	1947	34	21
colombia	AR	1946	20	13
colombia	AR	1945	5	3
colombia	AR	1944	3	3
colombia	AR	1948	17	7
colombia	AT	1982	4	3
colombia	AT	1972	3	3
colombia	AT	1980	2	1
colombia	AT	1979	1	1
colombia	AT	1977	4	4
colombia	AT	1976	2	2
colombia	AT	1975	13	2
colombia	AT	1974	3	2
colombia	AT	1973	2	1
colombia	AT	1981	2	2
colombia	AT	1961	1	1
colombia	AT	1969	4	3
colombia	AT	1968	4	2
colombia	AT	1967	1	1
colombia	AT	1966	1	1
colombia	AT	1959	6	3
colombia	AT	1958	1	1
colombia	AT	1956	2	1
colombia	AT	1952	1	1
colombia	AT	1951	1	1
colombia	AT	1983	2	2
colombia	AT	1947	1	1
colombia	AT	1971	6	2
colombia	AT	1984	7	4
colombia	AT	1998	6	4
colombia	AT	1986	16	14
colombia	AT	1946	2	2
colombia	AT	2015	1	1
colombia	AT	2013	16	4
colombia	AT	2012	28	3
colombia	AT	2011	17	9
colombia	AT	2010	6	3
colombia	AT	2009	1	1
colombia	AT	2005	4	
colombia	AT	2003	3	3
colombia	AT	2002	4	2
colombia	AT	1985	4	3
colombia	AT	2001	1	1
colombia	AT	1997	4	2
colombia	AT	1996	7	5
colombia	AT	1995	7	5
colombia	AT	1993	3	2
colombia	AT	1992	610	212
colombia	AT	1991	49	26
colombia	AT	1990	13	9
colombia	AT	1989	59	38
colombia	AT	1988	34	19
colombia	AT	1987	28	19
colombia	AT	1999	3	
colombia	AT	1945	3	3
colombia	AT	1937	1	1
colombia	AT	1941	1	1
colombia	AT	1881	1	1
colombia	AT	1880	2	2
colombia	AT	1879	1	1
colombia	AT	1878	4	2
colombia	AT	1876	1	1
colombia	AT	1864	1	1
colombia	AT	1860	2	2
colombia	AT	1857	1	1
colombia	AT	1856	1	1
colombia	AT	1855	2	1
colombia	AT	1882	3	3
colombia	AT	1854	10	8
colombia	AT	1852	2	1
colombia	AT	1851	95	77
colombia	AT	1847	3	3
colombia	AT	1846	11	7
colombia	AT	1844	7	7
colombia	AT	1843	29	23
colombia	AT	1842	48	38
colombia	AT	1840	1	1
colombia	AT	1944	8	4
colombia	AT	1799	1	1
colombia	AT	1853	2	2
colombia	AT	1883	3	3
colombia	AT	1812	1	1
colombia	AT	1886	1	1
colombia	AT	1885	3	1
colombia	AT	1938	1	1
colombia	AT	1935	1	1
colombia	AT	1932	3	3
colombia	AT	1931	2	1
colombia	AT	1927	3	3
colombia	AT	1926	1	1
colombia	AT	1922	4	3
colombia	AT	1917	1	1
colombia	AT	1911	1	
colombia	AT	1939	3	2
colombia	AT	1909	2	2
colombia	AT	1910	3	2
colombia	AT	1888	3	3
colombia	AT	1892	1	1
colombia	AT	1896	1	1
colombia	AT	1889	1	1
colombia	AT	1898	16	14
colombia	AT	1901	2	1
colombia	AT	1905	1	1
colombia	AT	1908	2	1
colombia	AT	1897	1	1
colombia	AU	1991	89	16
colombia	AU	1990	32	5
colombia	AU	1989	12	
colombia	AU	1988	27	5
colombia	AU	1987	28	6
colombia	AU	1986	183	30
colombia	AU	1985	232	31
colombia	AU	1984	73	15
colombia	AU	1983	6	1
colombia	AU	1977	10	1
colombia	AU	1980	12	3
colombia	AU	1979	6	
