parent	slug	label	tipo	subtipo	descripcion	marino
0	colombia	Colombia	Político-administrativo	País		
0	territorios-indigenas	Territorios indígenas	ANT	Territorios indígenas	Los resguardos indígenas son propiedad colectiva de las comunidades indígenas con un carácter legal y sociopolítico de carácter especial, conformada por una o más comunidades indígenas, que con un título de propiedad colectiva goza de las garantías de la propiedad privada. Poseen su territorio y se rigen para el manejo de éste y su vida interna por una organización autónoma amparada por el fuero indígena y su sistema normativo propio.	
0	reservas-forestales-protectoras	Reservas Forestales Protectoras Nacionales	SINAP	Reservas forestales protectoras	Áreas dentro de un territorio determinado que se encuentran protegidas por su importancia para la vida silvestre.	
reservas-forestales-protectoras	reserva-forestal-la-planada	Reserva Forestal Protectora La Planada	SINAP	Reservas forestales protectoras		
territorios-indigenas	resguardo-indigena-pialapi-pueblo-viejo	Resguardo Indígena Pialapí Pueblo Viejo	ANT	Territorios indígenas		
colombia	antioquia	Antioquia	Político-administrativo	Departamento		
colombia	atlantico	Atlántico	Político-administrativo	Departamento		
colombia	bogota	Bogotá, D.C.	Político-administrativo	Departamento		
colombia	bolivar	Bolívar	Político-administrativo	Departamento		
colombia	boyaca	Boyacá	Político-administrativo	Departamento		
colombia	caldas	Caldas	Político-administrativo	Departamento		
colombia	caqueta	Caquetá	Político-administrativo	Departamento		
colombia	cauca	Cauca	Político-administrativo	Departamento		
colombia	cesar	Cesar	Político-administrativo	Departamento		
colombia	cordoba	Córdoba	Político-administrativo	Departamento		
colombia	cundinamarca	Cundinamarca	Político-administrativo	Departamento		
colombia	choco	Chocó	Político-administrativo	Departamento		
colombia	huila	Huila	Político-administrativo	Departamento		
colombia	la-guajira	La Guajira	Político-administrativo	Departamento		
colombia	magdalena	Magdalena	Político-administrativo	Departamento		
colombia	meta	Meta	Político-administrativo	Departamento		
colombia	narino	Nariño	Político-administrativo	Departamento		
colombia	norte-santander	Norte de Santander	Político-administrativo	Departamento		
colombia	quindio	Quindío	Político-administrativo	Departamento		
colombia	risaralda	Risaralda	Político-administrativo	Departamento		
colombia	santander	Santander	Político-administrativo	Departamento		
colombia	sucre	Sucre	Político-administrativo	Departamento		
colombia	tolima	Tolima	Político-administrativo	Departamento		
colombia	valle-del-cauca	Valle del Cauca	Político-administrativo	Departamento		
colombia	arauca	Arauca	Político-administrativo	Departamento		
colombia	casanare	Casanare	Político-administrativo	Departamento		
colombia	putumayo	Putumayo	Político-administrativo	Departamento		
colombia	san-andres-providencia	Archipiélago de San Andrés, Providencia y Santa Catalina	Político-administrativo	Departamento		
colombia	amazonas	Amazonas	Político-administrativo	Departamento		
