ref_id	label	activa	fecha_consulta	zotero
1	Acero P., A., & Polanco F., A. (2017). Biodiversidad íctica de los mares colombianos: Riqueza amenazada. Revista de la Academia Colombiana de Ciencias Exactas, Físicas y Naturales, 41(159), 200. https://doi.org/10.18257/raccefyn.480	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/74IY3QNG/collection
2	DoNascimiento C, Bogotá Gregory J D, Albornoz Garzón J G, Méndez López A, Villa Navarro F A, Herrera Collazos E E, Agudelo Zamora H, Arce H. M (2022): Lista de especies de peces de agua dulce de Colombia / Checklist of the freshwater fishes of Colombia. v2.14. Asociación Colombiana de Ictiólogos. Dataset/Checklist. https://doi.org/10.15472/numrso	TRUE	2022-12-15	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/AKTFVCFY/collection
3	Acosta Galvis, A. R. 2022. Lista de los Anfibios de Colombia: Referencia en linea V.12.2022 (2022). Pagina web accesible en http://www.batrachia.com; Batrachia, Villa de Leyva, Boyacá, Colombia.	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/TDWLVJY6/note/2ED6HTHR/collection
4	Asociación Colombiana de Ornitología (2020): Lista de referencia de especies de aves de Colombia - 2020. v2. Asociación Colombiana de Ornitología. Dataset/Checklist. http://doi.org/10.15472/qhsz0p	TRUE	2022-12-15	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/NSBVRBGZ/collection
5	Ramírez-Chaves H E, Suárez Castro A F, Morales-Martínez D M, Rodríguez-Posada M E, Zurc D, Concha Osbahr D C, Trujillo A, Noguera Urbano E A, Pantoja Peña G E, González Maya J F, Pérez Torres J, Mantilla Meluk H, López Castañeda C, Velásquez Valencia A, Zárrate Charry D (2021): Mamíferos de Colombia. v1.12. Sociedad Colombiana de Mastozoología. Dataset/Checklist. https://doi.org/10.15472/kl1whs	TRUE	2022-12-15	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/GD3589NW/collection
6	Uetz, P., Freed, P., Aguilar, R., & Hošek, J. (2021). The Reptile Database. http://www.reptile-database.org/	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/JHZV2IFQ/collection
7	Turtle Taxonomy Working Group [Rhodin, A.G.J., Iverson, J.B., Bour, R. Fritz, U., Georges, A., Shaffer, H.B., and van Dijk, P.P.]. (2017). Turtles of the World: Annotated Checklist and Atlas of Taxonomy, Synonymy, Distribution, and Conservation Status (8th Ed.). In: Rhodin, A.G.J., Iverson, J.B., van Dijk, P.P., Saumure, R.A., Buhlmann, K.A., Pritchard, P.C.H., and Mittermeier, R.A. (Eds.). Conservation Biology of Freshwater Turtles and Tortoises: A Compilation Project of the IUCN/SSC Tortoise and Freshwater Turtle Specialist Group. Chelonian Research Monographs 7:1–292. doi: 10.3854/crm.7.checklist.atlas.v8.2017	FALSE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/3UY38NDA/collection
8	Amaya-Espinel, J. D., & Zapata, L. A. (2014). Guía de las especies migratorias de la biodiversidad en Colombia. Insectos, murciélagos, tortugas marinas, mamíferos marinos y dulceacuícolas. Vol. 3. Ministerio de Ambiente y Desarrollo Sostenible / WWF-Colombia. https://www.wwf.org.co/?241150/Especies-migratorias-en-Colombia Bogotá, D.C. Colombia. 370 p.	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/LWVH44D3/collection
9	Avila, I., & Giraldo, A. (2022). Risk areas for marine mammals in Colombia. Revista De Biología Tropical, 70(1), 96-113. https://doi.org/10.15517/rev.biol.trop..v70i1.48553	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/TK6YY2TU/collection
10	DoNascimiento, C., Herrera-Collazos, E. E., Herrera-R., G. A., Ortega-Lara, A., Villa-Navarro, F. A., Usma Oviedo, J. S., & Maldonado-Ocampo, J. A. (2017). Checklist of the freshwater fishes of Colombia: A Darwin Core alternative to the updating problem. ZooKeys, 708, 25-138. https://doi.org/10.3897/zookeys.708.13897	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/IX85I8LR/collection
11	Amat-García, G. (2014). Escenario de la biodiversidad en la Entomología Colombiana. En ABC de la biodiversidad (Biblioteca José Jerónimo Triana, Vol. 28, p. 38). Colección de retratos de la Biodiversidad. http://ciencias.bogota.unal.edu.co/fileadmin/Facultad_de_Ciencias/Publicaciones/Archivos_Libros/Serie_Biblioteca_Jose_Jeronimo_Triana/ABC_de_la_biodiversidad_Lopez-Arevalo_H.F._O._Montengro__L._F-_Lievano-Latorre2014.pdf	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/NQVM9TWN/collection
12	Andrade-C, M. G. (2011). Estado del conocimiento de la biodiversidad en Colombia y sus amenazas. Consideraciones para fortalecer la interacción ciencia-política. Revista de la Academia Colombiana de Ciencias Exactas, Físicas y Naturales, 35(137), 491-507.	FALSE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/4M92RJSP/collection
13	Garwood K., Huertas B., Ríos-Málaver I.C., Jaramillo J.G. (2022). Mariposas de Colombia Lista de chequeo/ Butterflies of Colombia Checklist (Lepidoptera: Papilionoidea). BioButterfly Database. 2da Edición. 304 pp. Disponible en / Available at http://www.butterflycatalogs.com	TRUE	2022-12-15	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/T7Q6BKX8/collection
14	Fernández, F., Guerrero, R. J., & Delsinne, T. (2019). Hormigas de Colombia. Universidad Nacional de Colombia. Facultad de Ciencias. Instituto de Ciencias Naturales. https://doi.org/10.21676/9789587837650	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/JBWLDTAA/collection
15	Moure, J. S., Urban, D., Melo, G. A. R., & Sociedade Brasileira de Entomologia. (2007). Catalogue of bees (Hymenoptera, Apoidea) in the neotropical region. Sociedade Brasileira de Entomologia.	FALSE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/UTIKP9HI/collection
16	Clavijo, P. A. R., Norrbom, A. L., Peñaranda, E. A., Tehran, F. B., Díaz, P. A., Benitez, M. C., Gallego, J., Cruz, M. I., Montes, J. M., Rodríguez, E. J., Steck, G. J., Sutton, B. D., Ramos, E. Q., Sánchez, J. J. L., & Colque, F. (2018). New records of Anastrepha (Diptera: Tephritidae) primarily from Colombia. Zootaxa, 4390(1), 1. https://doi.org/10.11646/zootaxa.4390.1.1	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/PPESDH8B/collection
17	Wolff, M., Nihei, S. S., & Carvalho, C. J. B. D. (2016). Catalogue of Diptera of Colombia: An introduction. Zootaxa, 4122(1), 8. https://doi.org/10.11646/zootaxa.4122.1.3	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/Y6W4FV79/collection
