indicador,label,tipo,cobertura,tematica,categorias_tematicas,descripcion,orden,slug_tematica
especies_region_total,Total de especies,especies,total,,,"Total de especies reportadas en una región. Incluyendo especies con hábitats marinos, salobres o terrestres",,
especies_amenazadas_nacional_total,Número de especies amenaza nacional,especies,total,amenazadas_nacional,total,Total de especies amenazadas según la resolución 1912 de 2017 emitida por el ministerio de ambiente y desarrollo sostenible,,amenazadas-nacional
especies_amenazadas_nacional_cr,Especies CR categoría nacional,especies,total,amenazadas_nacional,cr,Especies amenazadas en la categoría En peligro crítico según la resolución 1912 de 2017 emitida por el ministerio de ambiente y desarrollo sostenible,,amenazadas-nacional-cr
especies_amenazadas_nacional_en,Especies EN categoría nacional,especies,total,amenazadas_nacional,en,Especies amenazadas en la categoría En peligro según la resolución 1912 de 2017 emitida por el ministerio de ambiente y desarrollo sostenible,,amenazadas-nacional-en
especies_amenazadas_nacional_vu,Especies VU categoría nacional,especies,total,amenazadas_nacional,vu,Especies amenazadas en la categoría Vulnerable según la resolución 1912 de 2017 emitida por el ministerio de ambiente y desarrollo sostenible,,amenazadas-nacional-vu
especies_cites_total,Número de especies CITES,especies,total,cites,total,Total de especies encontradas en algún apéndice CITES,,cites
especies_cites_i,Especies I CITES,especies,total,cites,i,Total de especies encontradas en el apéndice I CITES,,cites-i
especies_cites_ii,Especies II CITES,especies,total,cites,ii,Total de especies encontradas en el apéndice II CITES,,cites-ii
especies_cites_i_ii,Especies I-II CITES,especies,total,cites,i_ii,Total de especies encontradas en el apéndice I/II CITES,,cites-i-ii
especies_cites_iii,Especies III CITES,especies,total,cites,iii,Total de especies encontradas en el apéndice III CITES,,cites-iii
especies_endemicas,Número especies éndemicas,especies,total,endemicas,,"Número de especies endémicas reportadas en las listas de especies disponibles en el SiB Colombia (Peces dulceacuicolas, mamíferos, aves, algunos grupos de coleópteros y plantas)",,endemicas
especies_migratorias,Número especies migratorias,especies,total,migratorias,,"Número de especies migratorias reportadas en las listas de especies disponibles en el SiB Colombia (Peces dulceacuicolas, mamíferos, aves, algunos grupos de coleópteros y plantas)",,migratorias
especies_exoticas,Número especies exoticas,especies,total,exoticas,,Número de especies catalogadas como exóticas según la lista GRIIS (Global Register of Introduced and Invasive Species) y algunas listas internas del catalogador de información Biológica-IAvH,,exoticas
