slug	label	cod_dane	marino	fecha_corte
leticia	Leticia	91001	FALSE	2021-12-31
el-encanto	El Encanto	91263	FALSE	2021-12-31
la-chorrera	La Chorrera	91405	FALSE	2021-12-31
la-pedrera	La Pedrera	91407	FALSE	2021-12-31
la-victoria-ama	La Victoria	91430	FALSE	2021-12-31
miriti-parana	Mirití - Paraná	91460	FALSE	2021-12-31
puerto-alegria	Puerto Alegría	91530	FALSE	2021-12-31
puerto-arica	Puerto Arica	91536	FALSE	2021-12-31
puerto-narino	Puerto Nariño	91540	FALSE	2021-12-31
puerto-santander-ama	Puerto Santander	91669	FALSE	2021-12-31
tarapaca	Tarapacá	9179	FALSE	2021-12-31
medellin	Medellín	05001	FALSE	2021-12-31
abejorral	Abejorral	05002	FALSE	2021-12-31
abriaqui	Abriaquí	05004	FALSE	2021-12-31
alejandria	Alejandría	05021	FALSE	2021-12-31
amaga	Amagá	05030	FALSE	2021-12-31
amalfi	Amalfi	05031	FALSE	2021-12-31
andes	Andes	05034	FALSE	2021-12-31
angelopolis	Angelópolis	05036	FALSE	2021-12-31
angostura	Angostura	05038	FALSE	2021-12-31
anori	Anorí	05040	FALSE	2021-12-31
santa-fe-de-antioquia	Santa Fé de Antioquia	05042	FALSE	2021-12-31
anza	Anzá	05044	FALSE	2021-12-31
apartado	Apartadó	05045	FALSE	2021-12-31
arboletes	Arboletes	05051	TRUE	2021-12-31
argelia-ant	Argelia	05055	FALSE	2021-12-31
armenia-ant	Armenia	05059	FALSE	2021-12-31
barbosa-ant	Barbosa	05079	FALSE	2021-12-31
belmira	Belmira	05086	FALSE	2021-12-31
bello	Bello	05088	FALSE	2021-12-31
betania	Betania	05091	FALSE	2021-12-31
betulia-ant	Betulia	05093	FALSE	2021-12-31
ciudad-bolivar	Ciudad Bolívar	05101	FALSE	2021-12-31
briceno-ant	Briceño	05107	FALSE	2021-12-31
buritica	Buriticá	05113	FALSE	2021-12-31
caceres	Cáceres	05120	FALSE	2021-12-31
caicedo	Caicedo	05125	FALSE	2021-12-31
caldas-ant	Caldas	05129	FALSE	2021-12-31
campamento	Campamento	05134	FALSE	2021-12-31
canasgordas	Cañasgordas	05138	FALSE	2021-12-31
caracoli	Caracolí	05142	FALSE	2021-12-31
caramanta	Caramanta	05145	FALSE	2021-12-31
carepa	Carepa	05147	FALSE	2021-12-31
el-carmen-de-viboral	El Carmen de Viboral	05148	FALSE	2021-12-31
