slug_region	slug_grupo_interes_conservacion	anio	registros
colombia	algas	1800	1
colombia	algas	1857	102
colombia	algas	1858	7
colombia	algas	1884	2
colombia	algas	1892	6
colombia	algas	1898	1
colombia	algas	1923	1
colombia	algas	1924	1
colombia	algas	1926	13
colombia	algas	1927	13
colombia	algas	1928	3
colombia	algas	1932	8
colombia	algas	1934	32
colombia	algas	1936	12
colombia	algas	1937	7
colombia	algas	1938	31
colombia	algas	1939	72
colombia	algas	1940	1
colombia	algas	1944	1
colombia	algas	1946	1
colombia	algas	1948	83
colombia	algas	1949	1
colombia	algas	1950	2
colombia	algas	1957	2
colombia	algas	1959	2
colombia	algas	1961	1
colombia	algas	1963	1
colombia	algas	1964	3
colombia	algas	1965	22
colombia	algas	1966	32
colombia	algas	1967	114
colombia	algas	1969	187
colombia	algas	1970	104
colombia	algas	1971	241
colombia	algas	1972	44
colombia	algas	1973	19
colombia	algas	1974	5
colombia	algas	1975	4
colombia	algas	1976	7
colombia	algas	1977	16
colombia	algas	1978	14
colombia	algas	1979	10
colombia	algas	1980	50
colombia	algas	1981	2
colombia	algas	1982	5
colombia	algas	1984	3
colombia	algas	1985	26
colombia	algas	1986	5
colombia	algas	1987	6
colombia	algas	1988	4
colombia	algas	1989	62
colombia	algas	1990	1
colombia	algas	1991	1
colombia	algas	1992	1
colombia	algas	1993	3
colombia	algas	1994	297
colombia	algas	1995	1723
colombia	algas	1996	257
colombia	algas	1997	212
colombia	algas	1998	1047
colombia	algas	1999	1631
colombia	algas	2000	1217
colombia	algas	2001	1435
colombia	algas	2002	4074
colombia	algas	2003	3443
colombia	algas	2004	1959
colombia	algas	2005	1246
colombia	algas	2006	1569
colombia	algas	2007	580
colombia	algas	2008	1111
colombia	algas	2009	1153
colombia	algas	2010	986
colombia	algas	2011	829
colombia	algas	2012	1203
colombia	algas	2013	2430
colombia	algas	2014	1093
colombia	algas	2015	343
colombia	algas	2016	325
colombia	algas	2017	1211
colombia	algas	2018	3093
colombia	algas	2019	233
colombia	algas	2020	708
colombia	algas	2021	1162
colombia	bromelias-labiadas-pasifloras	1650	1
colombia	bromelias-labiadas-pasifloras	1760	11
colombia	bromelias-labiadas-pasifloras	1783	1
colombia	bromelias-labiadas-pasifloras	1800	3
colombia	bromelias-labiadas-pasifloras	1801	24
colombia	bromelias-labiadas-pasifloras	1805	1
colombia	bromelias-labiadas-pasifloras	1816	3
colombia	bromelias-labiadas-pasifloras	1819	1
colombia	bromelias-labiadas-pasifloras	1820	4
colombia	bromelias-labiadas-pasifloras	1822	1
colombia	bromelias-labiadas-pasifloras	1826	8
colombia	bromelias-labiadas-pasifloras	1830	1
colombia	bromelias-labiadas-pasifloras	1834	1
colombia	bromelias-labiadas-pasifloras	1835	1
colombia	bromelias-labiadas-pasifloras	1836	1
colombia	bromelias-labiadas-pasifloras	1840	1
colombia	bromelias-labiadas-pasifloras	1842	4
colombia	bromelias-labiadas-pasifloras	1843	27
colombia	bromelias-labiadas-pasifloras	1844	81
colombia	bromelias-labiadas-pasifloras	1845	2
colombia	bromelias-labiadas-pasifloras	1846	56
colombia	bromelias-labiadas-pasifloras	1847	10
colombia	bromelias-labiadas-pasifloras	1849	11
colombia	bromelias-labiadas-pasifloras	1850	11
colombia	bromelias-labiadas-pasifloras	1851	66
colombia	bromelias-labiadas-pasifloras	1852	22
colombia	bromelias-labiadas-pasifloras	1853	59
colombia	bromelias-labiadas-pasifloras	1854	16
colombia	bromelias-labiadas-pasifloras	1855	19
colombia	bromelias-labiadas-pasifloras	1856	7
colombia	bromelias-labiadas-pasifloras	1857	6
colombia	bromelias-labiadas-pasifloras	1859	4
colombia	bromelias-labiadas-pasifloras	1860	2
colombia	bromelias-labiadas-pasifloras	1861	2
colombia	bromelias-labiadas-pasifloras	1866	1
colombia	bromelias-labiadas-pasifloras	1869	1
colombia	bromelias-labiadas-pasifloras	1871	3
colombia	bromelias-labiadas-pasifloras	1875	9
colombia	bromelias-labiadas-pasifloras	1876	153
colombia	bromelias-labiadas-pasifloras	1877	1
colombia	bromelias-labiadas-pasifloras	1878	3
colombia	bromelias-labiadas-pasifloras	1879	8
colombia	bromelias-labiadas-pasifloras	1880	14
colombia	bromelias-labiadas-pasifloras	1881	17
colombia	bromelias-labiadas-pasifloras	1882	12
colombia	bromelias-labiadas-pasifloras	1883	51
colombia	bromelias-labiadas-pasifloras	1884	54
colombia	bromelias-labiadas-pasifloras	1885	5
colombia	bromelias-labiadas-pasifloras	1886	14
colombia	bromelias-labiadas-pasifloras	1887	1
colombia	bromelias-labiadas-pasifloras	1888	5
colombia	bromelias-labiadas-pasifloras	1889	4
colombia	bromelias-labiadas-pasifloras	1890	1
colombia	bromelias-labiadas-pasifloras	1891	13
colombia	bromelias-labiadas-pasifloras	1892	7
colombia	bromelias-labiadas-pasifloras	1894	1
colombia	bromelias-labiadas-pasifloras	1895	5
colombia	bromelias-labiadas-pasifloras	1896	5
colombia	bromelias-labiadas-pasifloras	1897	1
colombia	bromelias-labiadas-pasifloras	1898	367
colombia	bromelias-labiadas-pasifloras	1899	40
colombia	bromelias-labiadas-pasifloras	1900	3
colombia	bromelias-labiadas-pasifloras	1901	13
colombia	bromelias-labiadas-pasifloras	1902	3
colombia	bromelias-labiadas-pasifloras	1903	3
colombia	bromelias-labiadas-pasifloras	1904	1
colombia	bromelias-labiadas-pasifloras	1905	6
colombia	bromelias-labiadas-pasifloras	1906	17
colombia	bromelias-labiadas-pasifloras	1907	1
colombia	bromelias-labiadas-pasifloras	1908	6
colombia	bromelias-labiadas-pasifloras	1909	12
colombia	bromelias-labiadas-pasifloras	1910	9
colombia	bromelias-labiadas-pasifloras	1911	2
colombia	bromelias-labiadas-pasifloras	1912	18
colombia	bromelias-labiadas-pasifloras	1914	3
colombia	bromelias-labiadas-pasifloras	1915	1
colombia	bromelias-labiadas-pasifloras	1916	14
colombia	bromelias-labiadas-pasifloras	1917	120
colombia	bromelias-labiadas-pasifloras	1918	38
colombia	bromelias-labiadas-pasifloras	1919	13
colombia	bromelias-labiadas-pasifloras	1920	33
colombia	bromelias-labiadas-pasifloras	1921	2
colombia	bromelias-labiadas-pasifloras	1922	544
colombia	bromelias-labiadas-pasifloras	1923	12
colombia	bromelias-labiadas-pasifloras	1924	31
colombia	bromelias-labiadas-pasifloras	1925	10
colombia	bromelias-labiadas-pasifloras	1926	183
colombia	bromelias-labiadas-pasifloras	1927	355
colombia	bromelias-labiadas-pasifloras	1928	25
colombia	bromelias-labiadas-pasifloras	1929	7
colombia	bromelias-labiadas-pasifloras	1930	79
colombia	bromelias-labiadas-pasifloras	1931	36
colombia	bromelias-labiadas-pasifloras	1932	75
colombia	bromelias-labiadas-pasifloras	1933	34
colombia	bromelias-labiadas-pasifloras	1934	34
colombia	bromelias-labiadas-pasifloras	1935	83
colombia	bromelias-labiadas-pasifloras	1936	35
colombia	bromelias-labiadas-pasifloras	1937	64
colombia	bromelias-labiadas-pasifloras	1938	192
colombia	bromelias-labiadas-pasifloras	1939	587
colombia	bromelias-labiadas-pasifloras	1940	347
colombia	bromelias-labiadas-pasifloras	1941	204
colombia	bromelias-labiadas-pasifloras	1942	181
colombia	bromelias-labiadas-pasifloras	1943	222
colombia	bromelias-labiadas-pasifloras	1944	555
colombia	bromelias-labiadas-pasifloras	1945	180
colombia	bromelias-labiadas-pasifloras	1946	782
colombia	bromelias-labiadas-pasifloras	1947	219
colombia	bromelias-labiadas-pasifloras	1948	291
colombia	bromelias-labiadas-pasifloras	1949	231
colombia	bromelias-labiadas-pasifloras	1950	114
colombia	bromelias-labiadas-pasifloras	1951	254
colombia	bromelias-labiadas-pasifloras	1952	315
colombia	bromelias-labiadas-pasifloras	1953	211
colombia	bromelias-labiadas-pasifloras	1954	105
colombia	bromelias-labiadas-pasifloras	1955	42
colombia	bromelias-labiadas-pasifloras	1956	100
colombia	bromelias-labiadas-pasifloras	1957	117
colombia	bromelias-labiadas-pasifloras	1958	153
colombia	bromelias-labiadas-pasifloras	1959	228
colombia	bromelias-labiadas-pasifloras	1960	59
colombia	bromelias-labiadas-pasifloras	1961	148
colombia	bromelias-labiadas-pasifloras	1962	137
colombia	bromelias-labiadas-pasifloras	1963	198
colombia	bromelias-labiadas-pasifloras	1964	63
colombia	bromelias-labiadas-pasifloras	1965	214
colombia	bromelias-labiadas-pasifloras	1966	110
colombia	bromelias-labiadas-pasifloras	1967	275
colombia	bromelias-labiadas-pasifloras	1968	95
colombia	bromelias-labiadas-pasifloras	1969	211
colombia	bromelias-labiadas-pasifloras	1970	74
colombia	bromelias-labiadas-pasifloras	1971	133
colombia	bromelias-labiadas-pasifloras	1972	284
colombia	bromelias-labiadas-pasifloras	1973	300
colombia	bromelias-labiadas-pasifloras	1974	230
colombia	bromelias-labiadas-pasifloras	1975	185
colombia	bromelias-labiadas-pasifloras	1976	414
colombia	bromelias-labiadas-pasifloras	1977	492
colombia	bromelias-labiadas-pasifloras	1978	165
colombia	bromelias-labiadas-pasifloras	1979	426
colombia	bromelias-labiadas-pasifloras	1980	499
colombia	bromelias-labiadas-pasifloras	1981	347
colombia	bromelias-labiadas-pasifloras	1982	440
colombia	bromelias-labiadas-pasifloras	1983	916
colombia	bromelias-labiadas-pasifloras	1984	751
colombia	bromelias-labiadas-pasifloras	1985	901
colombia	bromelias-labiadas-pasifloras	1986	862
colombia	bromelias-labiadas-pasifloras	1987	1194
colombia	bromelias-labiadas-pasifloras	1988	1005
colombia	bromelias-labiadas-pasifloras	1989	1545
colombia	bromelias-labiadas-pasifloras	1990	855
colombia	bromelias-labiadas-pasifloras	1991	778
colombia	bromelias-labiadas-pasifloras	1992	649
colombia	bromelias-labiadas-pasifloras	1993	628
colombia	bromelias-labiadas-pasifloras	1994	574
colombia	bromelias-labiadas-pasifloras	1995	688
colombia	bromelias-labiadas-pasifloras	1996	875
colombia	bromelias-labiadas-pasifloras	1997	787
colombia	bromelias-labiadas-pasifloras	1998	662
colombia	bromelias-labiadas-pasifloras	1999	667
colombia	bromelias-labiadas-pasifloras	2000	538
colombia	bromelias-labiadas-pasifloras	2001	422
colombia	bromelias-labiadas-pasifloras	2002	565
colombia	bromelias-labiadas-pasifloras	2003	1031
colombia	bromelias-labiadas-pasifloras	2004	760
colombia	bromelias-labiadas-pasifloras	2005	440
colombia	bromelias-labiadas-pasifloras	2006	503
colombia	bromelias-labiadas-pasifloras	2007	538
colombia	bromelias-labiadas-pasifloras	2008	384
colombia	bromelias-labiadas-pasifloras	2009	541
colombia	bromelias-labiadas-pasifloras	2010	398
colombia	bromelias-labiadas-pasifloras	2011	855
colombia	bromelias-labiadas-pasifloras	2012	728
colombia	bromelias-labiadas-pasifloras	2013	758
colombia	bromelias-labiadas-pasifloras	2014	3327
colombia	bromelias-labiadas-pasifloras	2015	2211
colombia	bromelias-labiadas-pasifloras	2016	1283
colombia	bromelias-labiadas-pasifloras	2017	1509
colombia	bromelias-labiadas-pasifloras	2018	3603
colombia	bromelias-labiadas-pasifloras	2019	3849
colombia	bromelias-labiadas-pasifloras	2020	2577
colombia	bromelias-labiadas-pasifloras	2021	721
colombia	especies-maderables	1783	1
colombia	especies-maderables	1833	1
colombia	especies-maderables	1843	1
colombia	especies-maderables	1849	1
colombia	especies-maderables	1851	2
colombia	especies-maderables	1855	1
colombia	especies-maderables	1893	2
colombia	especies-maderables	1898	2
colombia	especies-maderables	1905	2
colombia	especies-maderables	1909	1
colombia	especies-maderables	1916	1
colombia	especies-maderables	1917	9
colombia	especies-maderables	1920	1
colombia	especies-maderables	1922	4
colombia	especies-maderables	1924	2
colombia	especies-maderables	1926	2
colombia	especies-maderables	1927	4
colombia	especies-maderables	1928	1
colombia	especies-maderables	1929	1
colombia	especies-maderables	1930	5
colombia	especies-maderables	1932	6
colombia	especies-maderables	1933	3
colombia	especies-maderables	1934	4
colombia	especies-maderables	1935	6
colombia	especies-maderables	1936	5
colombia	especies-maderables	1937	6
colombia	especies-maderables	1938	8
colombia	especies-maderables	1939	25
colombia	especies-maderables	1940	8
colombia	especies-maderables	1941	15
colombia	especies-maderables	1942	23
colombia	especies-maderables	1943	26
colombia	especies-maderables	1944	66
colombia	especies-maderables	1945	18
